info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\Lin\AppData\Local\Temp\chromatic--13932-xxFPUOu6cI85
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ljs\demo\component-library\.storybook"
info => Loading 9 other files in "D:\ljs\demo\component-library\.storybook"
info => Adding stories defined in "D:\ljs\demo\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ljs\demo\component-library\.storybook\storybook-init-framework-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\.storybook\preview.js-generated-config-entry.js D:\ljs\demo\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 289/323 modules 34 active D:\ljs\demo\component-library\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active D:\ljs\demo\component-library\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active D:\ljs\demo\component-library\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active D:\ljs\demo\component-library\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active D:\ljs\demo\component-library\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active D:\ljs\demo\component-library\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active D:\ljs\demo\component-library\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active D:\ljs\demo\component-library\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active D:\ljs\demo\component-library\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active D:\ljs\demo\component-library\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active D:\ljs\demo\component-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active D:\ljs\demo\component-library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active D:\ljs\demo\component-library\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active D:\ljs\demo\component-library\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active D:\ljs\demo\component-library\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active D:\ljs\demo\component-library\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active D:\ljs\demo\component-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active D:\ljs\demo\component-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active D:\ljs\demo\component-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active D:\ljs\demo\component-library\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active D:\ljs\demo\component-library\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active D:\ljs\demo\component-library\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active D:\ljs\demo\component-library\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active D:\ljs\demo\component-library\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active D:\ljs\demo\component-library\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active D:\ljs\demo\component-library\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active D:\ljs\demo\component-library\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active D:\ljs\demo\component-library\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active D:\ljs\demo\component-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active D:\ljs\demo\component-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active D:\ljs\demo\component-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active D:\ljs\demo\component-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active D:\ljs\demo\component-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active D:\ljs\demo\component-library\node_modules\object-assign\index.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active D:\ljs\demo\component-library\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active D:\ljs\demo\component-library\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active D:\ljs\demo\component-library\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 337/344 modules 7 active D:\ljs\demo\component-library\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active D:\ljs\demo\component-library\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active D:\ljs\demo\component-library\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active D:\ljs\demo\component-library\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active D:\ljs\demo\component-library\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active D:\ljs\demo\component-library\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active D:\ljs\demo\component-library\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active D:\ljs\demo\component-library\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active D:\ljs\demo\component-library\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active D:\ljs\demo\component-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active D:\ljs\demo\component-library\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active D:\ljs\demo\component-library\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active D:\ljs\demo\component-library\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active D:\ljs\demo\component-library\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active D:\ljs\demo\component-library\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active D:\ljs\demo\component-library\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active D:\ljs\demo\component-library\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active D:\ljs\demo\component-library\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active D:\ljs\demo\component-library\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active D:\ljs\demo\component-library\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active D:\ljs\demo\component-library\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active D:\ljs\demo\component-library\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active D:\ljs\demo\component-library\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active D:\ljs\demo\component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active D:\ljs\demo\component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active D:\ljs\demo\component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active D:\ljs\demo\component-library\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active D:\ljs\demo\component-library\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active D:\ljs\demo\component-library\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active D:\ljs\demo\component-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active D:\ljs\demo\component-library\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
